model,opts,median,p90,max,within3dB,npts,walltime_s,scenario,param,mode
raysolver,"(ds = 9.75,)",3.535977630164666e-5,9.245710875518403e-5,0.00023308907675811952,1.0,15582,0.404202,pekeris,ds,incoherent
raysolver,"(ds = 3.9,)",1.5480059101236066e-5,3.9214896810335664e-5,9.225530045497976e-5,1.0,15582,0.695326208,pekeris,ds,incoherent
raysolver,"(ds = 0.0,)",1.0280896667325123e-5,2.195475877542208e-5,5.194162431010341e-5,1.0,15582,1.132237959,pekeris,ds,incoherent
raysolver,"(ds = 0.975,)",3.935165082680214e-6,1.0147850095165725e-5,2.5626473070694544e-5,1.0,15582,2.093824416,pekeris,ds,incoherent
raysolver,"(ds = 0.39,)",0.0,0.0,0.0,1.0,15582,4.856721,pekeris,ds,incoherent
raysolver,"(ds = 9.75,)",0.00010356370291475514,0.0003597019575508398,0.014116385941207454,1.0,15580,0.419567292,pekeris,ds,coherent
raysolver,"(ds = 3.9,)",3.3974190586150144e-5,0.00011352325831950338,0.004815050443454538,1.0,15580,0.701428875,pekeris,ds,coherent
raysolver,"(ds = 0.0,)",2.0086906907579305e-5,6.911754470451116e-5,0.004580795043892749,1.0,15580,1.13189425,pekeris,ds,coherent
raysolver,"(ds = 0.975,)",1.0022028352096868e-5,3.493661868390064e-5,0.0007179269212542749,1.0,15580,2.1388325,pekeris,ds,coherent
raysolver,"(ds = 0.39,)",0.0,0.0,0.0,1.0,15580,4.8669025,pekeris,ds,coherent
raysolver,"(nbeams = 100, ds = 9.75, solver_tol = 0.001, min_amplitude = 0.001)",3.7016726212166304,8.69638719580706,9.749751068869429,0.429521949808346,13827,0.148782667,pekeris,frontier,incoherent
raysolver,"(nbeams = 250, ds = 9.75, solver_tol = 0.0001, min_amplitude = 0.0001)",1.125836001591093,2.3982873784428484,4.081147725609547,0.9956359902451547,15582,0.151588167,pekeris,frontier,incoherent
raysolver,"(nbeams = 500, ds = 3.9, solver_tol = 0.0001)",0.1582955412141942,1.7390717365293586,3.353884444930813,0.9998074701578745,15582,0.718231416,pekeris,frontier,incoherent
raysolver,"(nbeams = 1000, ds = 1.95, solver_tol = 1.0e-6)",0.034193207512267065,0.8980841298756294,2.700794437082095,1.0,15582,1.171306125,pekeris,frontier,incoherent
raysolver,"(nbeams = 2000, ds = 0.975, solver_tol = 1.0e-8)",0.024366998800886108,0.16376499291915253,1.9510327085899988,1.0,15582,1.875617875,pekeris,frontier,incoherent
